2704:  'GET:/api/actuator/health': (req, res) => {
2708:  'GET:/api/health': (req, res) => {
2713:  'GET:/api/user/progress': (req, res) => {
2738:  'GET:/api/domains/recommended': (req, res) => {
2748:  'GET:/api/domains/hierarchical': (req, res) => {
2877:  'GET:/api/questions/facets': (req, res) => {
2911:  'GET:/api/disciplines': (req, res) => {
2924:  'GET:/api/disciplines/:id/major-groups': (req, res) => {
2957:  'GET:/api/majors/:id/details': (req, res) => {
3010:  'GET:/api/specializations/:id': (req, res) => {
3079:  'POST:/api/sessions/save': async (req, res) => {
3135:  'GET:/api/sessions': async (req, res) => {
3147:  'GET:/api/sessions/:session_id': async (req, res) => {
3179:  'POST:/api/sessions/create': async (req, res) => {
3236:  'GET:/api/users/me': (req, res) => {
3241:  'GET:/api/domains': (req, res) => {
3267:  'GET:/api/domains/:id': (req, res) => {
3292:  'GET:/api/domains/:id/field-config': (req, res) => {
3303:  'GET:/api/learning-paths': (req, res) => {
3331:  'GET:/api/learning-paths/:id': (req, res) => {
3358:  'POST:/api/learning-paths/:id/enroll': (req, res) => {
3397:  'PUT:/api/learning-paths/:pathId/modules/:moduleId/complete': (req, res) => {
3433:  'POST:/api/contributions/submit': (req, res) => {
3500:  'GET:/api/contributions/my-submissions': (req, res) => {
3526:  'GET:/api/contributions/submissions/:id': (req, res) => {
3542:  'PUT:/api/contributions/submissions/:id': (req, res) => {
3579:  'GET:/api/contributions/review-queue': (req, res) => {
3614:  'POST:/api/contributions/review-queue/:submissionId/claim': (req, res) => {
3648:  'POST:/api/contributions/submissions/:id/review': (req, res) => {
3734:  'POST:/api/contributions/submissions/:id/claim-reward': (req, res) => {
3776:  'GET:/api/contributions/profile/:userId': (req, res) => {
3792:  'GET:/api/contributions/leaderboard': (req, res) => {
3819:  'GET:/api/contributions/badges': (req, res) => {
3828:  'GET:/api/ability/profile/:userId': (req, res) => {
3844:  'GET:/api/ability/radar/:userId': (req, res) => {
3875:  'GET:/api/ability/compare': (req, res) => {
3902:  'GET:/api/ability/recommendations/:userId': (req, res) => {
3971:  'GET:/api/ability/t-shape-leaderboard': (req, res) => {
3997:  'GET:/api/ability/cross-domain-recommendations/:userId': (req, res) => {
4037:  'GET:/api/ai/generation-history': (req, res) => {
4056:  'GET:/api/ai/generations/:id': (req, res) => {
4078:  'POST:/api/ai/evaluate': (req, res) => {
4102:  'POST:/api/ai/generated-questions/:id/review': (req, res) => {
4158:  'POST:/api/ai/config': (req, res) => {
